eventdatetime,deviceid,driverid,headingdegrees
02/04/2015 07:57:32,FGH-9876,1,129
02/04/2015 07:57:33,FGH-9876,1,60
02/04/2015 07:57:34,FGH-9876,1,15
02/04/2015 07:57:35,FGH-9876,1,92
02/04/2015 07:57:36,FGH-9876,1,168
02/04/2015 07:57:37,FGH-9876,1,49
02/04/2015 07:57:38,FGH-9876,1,125
02/04/2015 07:57:40,FGH-9876,1,76
02/04/2015 07:57:41,FGH-9876,1,37
02/04/2015 07:57:42,FGH-9876,1,113
02/04/2015 07:57:43,FGH-9876,1,29
02/04/2015 07:57:44,FGH-9876,1,106
02/04/2015 07:57:45,FGH-9876,1,37
02/04/2015 07:57:46,FGH-9876,1,18
02/04/2015 07:57:48,FGH-9876,1,119
02/04/2015 07:57:49,FGH-9876,1,170
02/04/2015 07:57:50,FGH-9876,1,96
02/04/2015 07:57:51,FGH-9876,1,146
02/04/2015 07:57:52,FGH-9876,1,113
02/04/2015 07:57:53,FGH-9876,1,10
02/04/2015 07:57:55,FGH-9876,1,10
02/04/2015 07:57:56,FGH-9876,1,176
02/04/2015 07:57:57,FGH-9876,1,82
02/04/2015 07:57:58,FGH-9876,1,159
02/04/2015 07:57:59,FGH-9876,1,55
02/04/2015 07:58:00,FGH-9876,1,26
02/04/2015 07:58:01,FGH-9876,1,22
02/04/2015 07:58:02,FGH-9876,1,8
02/04/2015 07:58:03,FGH-9876,1,5
02/04/2015 07:58:04,FGH-9876,1,1
02/04/2015 07:58:05,FGH-9876,1,77
02/04/2015 07:58:06,FGH-9876,1,154
02/04/2015 07:58:07,FGH-9876,1,50
02/04/2015 07:58:08,FGH-9876,1,127
02/04/2015 07:58:09,FGH-9876,1,24
02/04/2015 07:58:10,FGH-9876,1,100
02/04/2015 07:58:11,FGH-9876,1,147
02/04/2015 07:58:12,FGH-9876,1,44
02/04/2015 07:58:13,FGH-9876,1,5
02/04/2015 07:58:14,FGH-9876,1,81
02/04/2015 07:58:15,FGH-9876,1,158
02/04/2015 07:58:17,FGH-9876,1,73
02/04/2015 07:58:18,FGH-9876,1,124
02/04/2015 07:58:19,FGH-9876,1,21
02/04/2015 07:58:20,FGH-9876,1,97
02/04/2015 07:58:21,FGH-9876,1,174
02/04/2015 07:58:22,FGH-9876,1,125
02/04/2015 07:58:23,FGH-9876,1,22
02/04/2015 12:11:00,FGH-9876,1,31
02/04/2015 12:11:04,FGH-9876,1,77
02/04/2015 12:10:48,FGH-9876,1,17
02/04/2015 12:10:53,FGH-9876,1,90
02/04/2015 12:10:54,FGH-9876,1,167
02/04/2015 12:10:59,FGH-9876,1,135
02/04/2015 12:38:36,FGH-9876,1,83
02/04/2015 12:38:28,FGH-9876,1,82
02/04/2015 12:38:37,FGH-9876,1,160
02/04/2015 12:38:38,FGH-9876,1,57
02/04/2015 12:38:39,FGH-9876,1,59
02/04/2015 12:38:41,FGH-9876,1,90
02/04/2015 12:38:43,FGH-9876,1,156
02/04/2015 12:38:44,FGH-9876,1,52
02/04/2015 12:38:45,FGH-9876,1,178
02/04/2015 12:38:46,FGH-9876,1,145
02/04/2015 12:38:47,FGH-9876,1,51
02/04/2015 12:38:48,FGH-9876,1,112
02/04/2015 12:38:49,FGH-9876,1,133
02/04/2015 12:39:38,FGH-9876,1,143
02/04/2015 12:39:39,FGH-9876,1,10
02/04/2015 12:39:40,FGH-9876,1,87
02/04/2015 12:39:42,FGH-9876,1,150
02/04/2015 12:39:44,FGH-9876,1,11
02/04/2015 12:39:45,FGH-9876,1,88
02/04/2015 12:39:46,FGH-9876,1,58
02/04/2015 12:39:47,FGH-9876,1,19
02/04/2015 12:39:48,FGH-9876,1,41
02/04/2015 12:39:49,FGH-9876,1,101
02/04/2015 12:39:50,FGH-9876,1,177
02/04/2015 12:39:52,FGH-9876,1,42
02/04/2015 12:39:53,FGH-9876,1,89
02/04/2015 12:39:54,FGH-9876,1,134
02/04/2015 12:39:55,FGH-9876,1,1
02/04/2015 12:39:56,FGH-9876,1,177
02/04/2015 12:39:57,FGH-9876,1,23
02/04/2015 12:39:59,FGH-9876,1,109
02/04/2015 12:40:00,FGH-9876,1,40
02/04/2015 12:40:01,FGH-9876,1,7
02/04/2015 12:40:02,FGH-9876,1,33
02/04/2015 12:40:03,FGH-9876,1,0
02/04/2015 12:40:04,FGH-9876,1,141
02/04/2015 12:40:05,FGH-9876,1,137
02/04/2015 12:40:06,FGH-9876,1,69
02/04/2015 12:40:07,FGH-9876,1,36
02/04/2015 12:40:08,FGH-9876,1,32
02/04/2015 12:40:09,FGH-9876,1,28
02/04/2015 12:40:10,FGH-9876,1,140
02/04/2015 12:40:11,FGH-9876,1,21
02/04/2015 12:40:13,FGH-9876,1,36
02/04/2015 12:40:14,FGH-9876,1,96
02/04/2015 12:40:45,FGH-9876,1,119
02/04/2015 12:40:44,FGH-9876,1,43
02/04/2015 12:40:46,FGH-9876,1,16
02/04/2015 12:40:47,FGH-9876,1,131
02/04/2015 12:40:48,FGH-9876,1,57
02/04/2015 12:40:50,FGH-9876,1,33
02/04/2015 12:40:51,FGH-9876,1,14
02/04/2015 12:41:08,FGH-9876,1,139
02/04/2015 12:41:09,FGH-9876,1,60
02/04/2015 12:41:10,FGH-9876,1,137
02/04/2015 12:41:12,FGH-9876,1,72
02/04/2015 12:41:13,FGH-9876,1,119
02/04/2015 12:41:14,FGH-9876,1,109
02/04/2015 12:41:15,FGH-9876,1,6
02/04/2015 12:41:16,FGH-9876,1,72
02/04/2015 12:41:17,FGH-9876,1,149
02/04/2015 12:41:18,FGH-9876,1,65
02/04/2015 12:41:19,FGH-9876,1,142
02/04/2015 12:43:09,FGH-9876,1,103
02/04/2015 12:43:08,FGH-9876,1,142
02/04/2015 12:43:10,FGH-9876,1,0
02/04/2015 12:43:11,FGH-9876,1,66
02/04/2015 12:43:12,FGH-9876,1,72
02/04/2015 12:43:14,FGH-9876,1,97
02/04/2015 12:43:15,FGH-9876,1,84
02/04/2015 12:43:16,FGH-9876,1,15
02/04/2015 12:43:17,FGH-9876,1,12
02/04/2015 12:43:18,FGH-9876,1,88
02/04/2015 12:43:19,FGH-9876,1,20
02/04/2015 12:43:20,FGH-9876,1,100
02/04/2015 12:43:21,FGH-9876,1,147
02/04/2015 12:44:25,FGH-9876,1,135
02/04/2015 12:44:26,FGH-9876,1,32
02/04/2015 12:44:27,FGH-9876,1,108
02/04/2015 12:45:00,FGH-9876,1,6
02/04/2015 12:45:01,FGH-9876,1,82
02/04/2015 12:45:02,FGH-9876,1,159
02/04/2015 12:45:03,FGH-9876,1,4
02/04/2015 12:45:05,FGH-9876,1,109
02/04/2015 12:45:06,FGH-9876,1,6
02/04/2015 12:45:07,FGH-9876,1,37
02/04/2015 12:45:08,FGH-9876,1,149
02/04/2015 12:47:31,FGH-9876,1,52
